Knee_Angle,Foot_Velocity,Stride_Length,Swing_Time,Stance_Time
-147.81,-2.1428571428571554e-05,0,0,10.045027999999999
-145.87,-2.1380846325167163e-05,0,0,10.216411699999998
154.19,-2.133333333333346e-05,0,0,10.404756299999999
178.81,-2.128603104212873e-05,0,0,10.5623513
-140.44,-2.123893805309747e-05,0,0,10.717956299999997
-167.69,-2.1192052980132576e-05,0,0,10.891150999999997
161.06,-2.114537444933933e-05,0,0,11.047766199999998
-127.87,-2.1098901098901222e-05,0,0,11.238406899999998
-138.31,-2.105263157894749e-05,0,0,11.412620999999998
142.12,-2.1006564551422445e-05,0,0,11.577951199999998
155.25,-2.0960698689956456e-05,0,0,11.800344299999999
-139.44,-2.0915032679738685e-05,0,0,11.956422699999997
155.06,-2.0869565217391428e-05,0,0,12.138784699999999
147.0,-2.082429501084611e-05,0,0,12.315957599999997
-125.69,-2.0779220779220903e-05,0,0,12.471968399999998
-144.81,-2.0734341252699904e-05,0,0,12.644874899999998
148.0,-2.06451612903227e-05,0,0,12.804088499999999
-134.19,-2.0600858369098835e-05,0,0,12.958229099999997
-149.31,-2.055674518201297e-05,0,0,13.1152953
145.19,-2.0512820512820634e-05,0,0,13.2876421
-165.37,-2.046908315565044e-05,0,0,13.460208299999998
-145.19,-2.0425531914893738e-05,0,0,13.615646599999998
150.81,-2.0338983050847577e-05,0,0,13.773885899999996
-152.06,-2.029598308668088e-05,0,0,13.942937199999996
-152.44,-2.0253164556962143e-05,0,0,14.098602499999998
159.87,-2.0210526315789594e-05,0,0,14.256235799999999
-173.94,-2.0168067226890874e-05,0,0,14.4153758
-147.12,-2.012578616352213e-05,0,0,14.617097299999998
172.19,-2.008368200836832e-05,0,0,14.805767500000002
156.94,-2.0041753653444794e-05,0,0,14.977974099999997
-138.19,-2.0000000000000117e-05,0,0,15.134301700000002
-149.5,-1.9958419958420074e-05,0,0,15.2918084
145.56,-1.9917012448132896e-05,0,0,15.448691699999998
164.87,-1.9875776397515643e-05,0,0,15.605359199999995
-143.31,-1.9834710743801768e-05,0,0,15.778362099999995
125.56,-1.9793814432989807e-05,0,0,15.935592
143.31,-1.9753086419753202e-05,0,0,16.0910778
-139.0,-1.9712525667351245e-05,0,0,16.2466894
-160.56,-1.96721311475411e-05,0,0,16.4055805
131.44,-1.9631901840490912e-05,0,0,16.562229199999997
159.87,-1.9591836734693993e-05,0,0,16.719908499999995
-151.56,-1.9551934826884024e-05,0,0,16.875726399999998
146.0,-1.9512195121951334e-05,0,0,17.052015499999996
173.56,-1.9472616632860156e-05,0,0,17.2229521
-136.31,-1.9433198380566916e-05,0,0,17.379807800000002
134.56,-1.9393939393939507e-05,0,0,17.551439099999996
167.87,-1.9354838709677533e-05,0,0,17.723280699999997
-149.87,-1.9315895372233513e-05,0,0,17.8941655
-145.06,-1.9277108433735053e-05,0,0,18.0505712
148.0,-1.923847695390793e-05,0,0,18.2062568
-168.69,-1.9200000000000114e-05,0,0,18.3795268
-134.0,-1.9161676646706698e-05,0,0,18.552960899999995
138.94,-1.912350597609573e-05,0,0,18.7080908
170.0,-1.9085487077534902e-05,0,0,18.8976883
-141.37,-1.9047619047619158e-05,0,0,19.071742899999997
117.25,-1.9009900990099122e-05,0,0,19.227358199999998
140.94,-1.8972332015810387e-05,0,0,19.400753099999996
-134.56,-1.893491124260366e-05,0,0,19.557423
-150.25,-1.8897637795275702e-05,0,0,19.7142147
143.19,-1.8860510805501093e-05,0,0,19.8862515
174.81,-1.8823529411764816e-05,0,0,20.0595602
-142.56,-1.878669275929561e-05,0,0,20.231499899999996
129.62,-1.875000000000011e-05,0,0,20.4054451
154.75,-1.8713450292397772e-05,0,0,20.5788298
-150.56,-1.867704280155653e-05,0,0,20.7494985
123.19,-1.8640776699029234e-05,0,0,20.9205963
148.62,-1.8604651162790806e-05,0,0,21.095003300000002
-164.5,-1.8568665377176126e-05,0,0,21.2677672
167.31,-1.853281853281864e-05,0,0,21.467988499999997
149.75,-1.8497109826589703e-05,0,0,21.655648999999997
176.94,-1.846153846153857e-05,0,0,21.844131499999996
-163.69,-1.8426103646833123e-05,0,0,22.0153332
144.56,-1.839080459770126e-05,0,0,22.187748399999997
165.19,-1.8355640535372958e-05,0,0,22.358697499999998
-155.37,-1.832061068702301e-05,0,0,22.530557099999996
129.87,-1.8285714285714393e-05,0,0,22.6869053
151.06,-1.8250950570342312e-05,0,0,22.858570299999997
-168.81,-1.8216318785578853e-05,0,0,23.0288313
133.31,-1.8181818181818287e-05,0,0,23.2031104
156.06,-1.814744801512298e-05,0,0,23.4044898
158.87,-1.8113207547169918e-05,0,0,23.5783007
165.31,-1.8079096045197848e-05,0,0,23.7463111
175.87,-1.8045112781954993e-05,0,0,23.9168478
-120.19,-1.8011257035647386e-05,0,0,24.088766200000002
-109.0,-1.7977528089887745e-05,0,0,24.2475587
-100.81,-1.7943925233644966e-05,0,0,24.4172857
-98.56,-1.7910447761194136e-05,0,0,24.573558300000002
-101.56,-1.781076066790363e-05,0,0,0
-99.19,-1.777777777777788e-05,0,0,0
-94.69,-1.774491682070251e-05,0,0,0
-90.47,4.6408839779005416e-05,0.0006952902033271719,0,0.0024970000000053005
-89.95666666666666,4.615384615384604e-05,0,0,0.1818292000000028
-90.095,4.598540145985391e-05,0,0,0.3484144000000029
-84.19,-2.9872495446266053e-05,-0.0008301605839416059,0,0.5300255000000007
-88.0,-2.9710144927536347e-05,0,0,0.7162569999999988
-90.87,-2.9656419529837365e-05,0,0,0.8802653000000049
-88.56,-2.9602888086642713e-05,0,0,1.0496436000000031
-76.44,-2.9549549549549663e-05,0,0,1.2056620000000038
-74.94,-2.9496402877697956e-05,0,0,1.3757273000000012
-79.75,-2.944344703770209e-05,0,0,1.5493816000000038
-73.94,-2.9390681003584343e-05,0,0,1.7211545000000044
-76.874,-2.91296625222026e-05,0,0,1.8892312000000047
-75.98636363636365,-2.8571428571428683e-05,0,0,2.0803770000000057
-75.59,-2.8472222222222335e-05,0,0,2.2571188000000006
-75.0,0.00018093587521663768,0.002414861111111111,0.004253499999997246,2.453294300000003
-75.81,0.0005017301038062283,0.003725335981128443,0,2.453294300000003
-88.98,0.0006499139414802066,0,0,0.183723999999998
-91.0,0.0007924398625429554,0.0017239931153184168,0,0.183723999999998
-103.44,-0.00015506003430531718,-0.010916611695678147,0,0.183723999999998
-120.5,-0.0013075342465753423,-0.013361016498422572,0,0.183723999999998
-129.37,-0.002134700854700855,-0.009705619238148598,0,0.183723999999998
-126.69,-0.002853242320819113,-0.008636395306524667,0,0.183723999999998
-105.62,-0.0028735945485519596,-0.0006966546921901946,0.15798170000000056,0.183723999999998
-113.69,-0.0033224489795918373,-0.005966542256074351,0,0.183723999999998
-128.25,-0.004872665534804754,-0.019224338174441698,0,0.183723999999998
-122.0,-0.006615593220338983,-0.021950151417226078,0,0.183723999999998
-117.69,-0.006941455160744501,-0.005799398874853199,0,0.183723999999998
-113.75,-0.007204054054054054,-0.00561871528771276,0,0.183723999999998
-108.06,-0.007208094435075885,-0.003139039612037084,0.0025556999999949426,0.183723999999998
-105.155,-0.007536134453781514,-0.00774801094424619,0,0.183723999999998
-106.75,-0.008183221476510068,-0.012278901700548713,0.0026996999999937543,0.183723999999998
-108.5475,-0.010792666666666671,-0.009675545995850722,0.1858451999999957,0.183723999999998
-105.87,-0.01139301164725458,-0.014346959329184056,0.3594666999999987,0.183723999999998
-103.62,-0.012276411960132896,-0.018690400260964423,0.5304076999999978,0.183723999999998
-101.78,-0.014816556291390736,-0.025067569696180368,0.7075843999999947,0.183723999999998
-100.69,-0.014792066115702487,0,0.872740499999999,0
-98.75,-0.013205930807248772,0.008216952066115701,1.0517511999999982,0
-96.5,-0.011622331691297217,0.0050962403692458485,1.2228001000000006,0
-94.97,-0.009411456628477914,0.009277560566290182,1.4408279999999962,0
-92.345,-0.009380750407830351,0,1.6184083999999999,0
-91.185,-0.009326178861788626,-7.923001631321408e-05,1.825689699999998,0
-89.87,-0.009690909090909099,-0.005801324325256305,2.0096095999999974,0
-88.736,-0.013036392914653791,-0.00873514250707449,2.1925661999999946,0
-87.12,-0.012306109324758849,0.004333946059753208,2.3540536000000003,0
-83.94,-0.01077560192616373,0.013349457313772501,2.5252027999999953,0
-78.44,-0.008734615384615391,0.018919409159679403,2.6810335999999992,0
-76.59,-0.005884345047923329,0.008839255313525555,2.8559588999999974,0
-79.28,-0.0029477707006369497,0.011693133907774754,3.025956299999997,0
-80.16,0.006827804107424955,0,3.204388899999998,0
-81.44,0.006817034700315452,0,3.3771445,0
-83.28333333333335,0.008065940902021767,0.008364769716088327,3.5947374999999937,0
-82.415,0.017125423728813552,0.04587923316865443,0,0
-81.16333333333334,0.024936809815950915,0,0,0.34061730000000523
-83.0425,0.014576829268292677,-0.034044638036809814,0.1951433999999992,0.34061730000000523
-81.12,0.012013394216133937,-0.027238491695346402,0,0.34061730000000523
-77.62333333333333,0.008147878787878784,0.00047565137923502934,0,0.34061730000000523
-76.04,0.009864856711915532,0.02135531198529564,0,0.34061730000000523
-74.94,0.011079518072289152,0.02649650052224888,0,0.34061730000000523
-72.58,0.01458050974512743,0.03043722341381514,0.1826888000000011,0.34061730000000523
-81.5,0.015568263473053887,0.026595664193425336,0.3470101999999997,0.34061730000000523
-100.69,0.01519043348281016,0.009609125271269645,0.5203185000000019,0.34061730000000523
-116.44,0.014585671641791038,0.007768359949894457,0.690981899999997,0.34061730000000523
-139.5,0.014252160953800294,0.012551213681237742,0.8594799999999978,0.34061730000000523
174.44,0.014023214285714281,0.015083386557541765,0.8594799999999978,0.34061730000000523
118.69,0.01400237741456166,0,0,0.35194710000000384
108.56,0.01608783382789317,0.029512190193164936,0,0.35194710000000384
105.78,0.02366745562130177,0.05916273025251212,0.0061751000000001,0.35194710000000384
123.06,0.02892112259970457,0.07655212670221626,0.1743698000000009,0.35194710000000384
157.56,0.034903244837758106,0.08895381651019263,0.34805019999999587,0.35194710000000384
-151.12,0.04044064801178203,0.08594607609721329,0.5186565999999999,0.35194710000000384
-104.25,0.04932276064610865,0.07456695385862713,0.6775183999999967,0.35194710000000384
-106.62,0.05291847507331378,0.06888077471031583,0,0.35194710000000384
-119.44,0.05575636896046851,0.06290625271618093,0,0.35194710000000384
-154.19,0.057970175438596484,0.05894276223301841,0,0.35194710000000384
151.37,0.05976700729927007,0.05795637626810613,0,0.35194710000000384
111.19,0.06157317784256559,0.06293773685204773,0,0.35194710000000384
94.87,0.06148355167394468,0,0,1.091007100000006
92.25,0.061712790697674415,0.009302684133915575,0,1.091007100000006
120.5,0.06259390420899855,0.02323170738972953,0,1.091007100000006
153.94,0.0642127536231884,0.03845521972644941,0.1758584999999968,1.091007100000006
-165.0,0.06645904486251808,0.052328240016304484,0.3334797999999992,1.091007100000006
-136.375,0.07125772005772006,0.05948732539980665,0.5248028999999974,1.091007100000006
-146.62,0.07291757925072045,0.05813994300442425,0.6917265000000015,1.091007100000006
-140.03,0.07630804597701149,0.0691380525145107,0.8645008000000018,1.091007100000006
-144.81,0.07847116212338594,0.08021069619267163,1.0315878999999981,1.091007100000006
-148.69,0.08096160458452722,0.0911443891625425,0,1.091007100000006
-156.56,0.08504606580829757,0.12000531752930468,0,1.091007100000006
173.62,0.090148,0.14121700279396848,0,1.091007100000006
150.25,0.09624992867332381,0.16265284279396847,0,1.091007100000006
134.87,0.10308205128205127,0.18084883708783436,0.17542969999999514,1.091007100000006
126.0,0.10805519203413938,0.16323140119039845,0.3488234999999946,1.091007100000006
106.81,0.11245284090909088,0.16397181655312962,0.5547350999999949,1.091007100000006
90.62,0.11706156028368792,0.1761200438258569,0.5547350999999949,1.091007100000006
86.81,0.11689575070821527,0,0.5547350999999949,0.44808350000000274
86.94,0.11720113154172558,0.011331830028328611,0,0.6177820999999994
106.19,0.11874406779661013,0.03824392055166666,0,0.6177820999999994
136.44,0.12089873060648798,0.05647944597539547,0,0.6177820999999994
162.75,0.1240608450704225,0.08054334442391452,0,0.6177820999999994
179.12,0.12827679324894511,0.10558021202954831,1.3201735999999968,0.6177820999999994
-171.87,0.13163595505617973,0.10381035548946392,1.4921111999999965,0.6177820999999994
-156.81,0.13438765778401118,0.10581323189395829,1.6628389999999982,0.6177820999999994
-164.37,0.13439159663865544,0.008119506311360448,1.834849300000002,0
-177.75,0.13420363636363633,0,1.834849300000002,0
-156.56,0.13342122905027928,0.0022162909090909064,0,0
-126.75,0.13409372384937235,0.03372198923311325,0,0
-110.69,0.13592089136490246,0.061057487141063044,0,0
-41.19,0.13870375521557715,0.08574715845025524,0,0
3.94,0.14267499999999997,0.11406745886750141,0.1779685999999998,0
7.155,0.1481540166204986,0.10923645886750141,0.35264309999999455,0
9.56,0.1510047026279391,0.1272647801971413,0.5172917999999953,0
6.87,0.1551441988950276,0.15812115640737642,0.5172917999999953,0
-54.19,0.1619122758620689,0.20881269231897862,0,0
-118.31,0.17024573002754817,0.2447656743879441,0,0
157.44,0.1783570839064649,0.25548933279014796,0.34638350000000173,0
88.25,0.18518461538461536,0.25138989950266516,0.5166461999999967,0
57.0,0.1923314128943758,0.2711326687334344,0.6841275999999965,0
58.75,0.20114246575342462,0.3111031817649844,0,0
89.56,0.211810123119015,0.3546905790252584,0,0
91.75,0.2235502732240437,0.3877633888747796,0,0
90.0,0.23570477489768074,0.4121914107327031,0.33217559999999935,0
59.75,0.24723814713896455,0.42241579272451757,0.5033847999999921,0
47.81,0.25871564625850335,0.44183484449563476,0.6760052000000059,0
65.12,0.27071141304347823,0.470620096196315,0.8598690999999974,0
102.87,0.28388928086838533,0.5101810092397933,0.8598690999999974,0
-153.87,0.2992471544715447,0.5655961517092641,0,0
-132.06,0.3157125845737483,0.6065199240669877,0,0
-128.25,0.3310124324324324,0.6151849308328876,0.3415813000000014,0
-136.0,0.3458488529014844,0.6354099254274822,0.5094277000000034,0
-153.5,0.3619843665768193,0.6829498336596009,0.5094277000000034,0
-173.81,0.37956339165545083,0.7340045829857464,0.5094277000000034,0
170.0,0.3980596774193548,0.7787216543181825,0.5094277000000034,0
173.62,0.41640107382550334,0.8089984285117309,1.1873748000000006,0
165.44,0.43409008042895436,0.833310514417771,1.360229899999993,0
151.69,0.45184257028112446,0.8696937208520874,1.5316368999999952,0
132.19,0.4705417112299465,0.9207131264745774,1.7019858000000028,0
115.75,0.4905639519359145,0.9789244633729731,0,0
121.81,0.5119642666666666,1.0396415795278462,0,0
170.44,0.5341155792276964,1.0927347208611795,0,0
-157.5,0.556788829787234,1.1441999671993952,0.17405949999999848,0
-143.06,0.5796440903054448,1.1923910735823737,0.34907809999999984,0
-154.81,0.6030413793103448,1.2478506008068093,0.5203249999999997,0
-175.62,0.627353642384106,1.3108459111516368,0.5203249999999997,0
160.56,0.6529835978835978,1.3819302025423654,0.5203249999999997,0
156.44,0.6796380449141347,1.4507048903730533,0.5203249999999997,0
173.44,0.706593667546174,1.510707933966184,1.2202932999999945,0
-140.81,0.7331130434782608,1.5616914273698779,1.3924989999999866,0
165.0,0.7589626315789472,1.6112204708481386,1.565825999999987,0
-137.37,0.784803153745072,1.6728334813744543,1.7374342999999897,0
-152.37,0.8108745406824145,1.74016973367406,0,0
163.06,0.8372571428571426,1.8108316969286533,0,0
-179.87,0.864647120418848,1.8942602683572247,0,0
176.81,0.8921495424836599,1.9662480379907326,0,0
-126.94,0.9195634464751956,2.0373640013894256,0,0
129.5,0.946869361147327,2.1103690771074413,0,0
-147.06,0.9457307291666665,0.03932277444589308,0.17114959999999257,1.0790771000000063
168.56,0.9447973992197657,0.1180932327792264,0.3417232999999982,1.0790771000000063
178.31,0.9431205194805192,0.18218902471680765,0.5154191000000026,1.0790771000000063
156.69,0.9411403372243836,0.2528946662752492,0.6858766999999943,1.0790771000000063
-169.5,0.9390041450777199,0.3256978932531999,0.8575625999999943,1.0790771000000063
-148.19,0.9370318240620954,0.4032662248594175,1.030173199999993,1.0790771000000063
-164.56,0.935399483204134,0.48341277078438516,1.1967837999999915,1.0790771000000063
-127.94,0.9339803870967739,0.5614847294407159,0,1.0790771000000063
-137.0,0.9325783505154636,0.6364111604084578,0,1.0790771000000063
-147.69,0.9320020592020588,0.7237934284496949,0,1.0790771000000063
-149.935,0.9324739409499355,0.850001675553942,0,1.0790771000000063
-145.19,0.9332830769230765,0.9318075908299368,0,1.0790771000000063
-140.25,0.9342355953905246,1.008742236983783,0,1.0790771000000063
-124.37,0.9360915601023013,1.097649084615025,0.19048680000000218,1.0790771000000063
-140.75,0.9377604086845461,1.1696804094232094,0.3663381000000072,1.0790771000000063
-153.87,0.9384678571428566,1.229693242117973,0.5358463000000029,1.0790771000000063
-151.56,0.9374033121019103,0.03959471428571427,0.7101176000000038,0
-145.25,0.9368651399491089,0.12281897925386709,0.8830506999999983,0
-126.31,0.9366825921219817,0.2033441904497958,0.8830506999999983,0
-126.75,0.9368269035532989,0.2834227978195543,0,0
-130.62,0.9369647655259817,0.3582729501038182,0,0
-127.94,0.9373731645569615,0.4375101313458967,0,0
-104.25,0.938410619469026,0.5224679845104536,0,0
-89.25,0.9397090909090905,0.6017168340679757,0,0
-80.75,0.9410774274905418,0.6780535613407029,0,0
-72.87,0.9420176322418131,0.7465957555399463,0,0
-75.87,0.9427280503144649,0.8183411661192913,0,0
-179.62,0.9442728643216076,0.9070714101444485,0,0
-176.75,0.9462112923462982,0.9889492392901771,0,0
-171.37,0.9484781954887214,1.0699661426778808,0,0
-175.56,0.9540584999999996,1.1947275261365273,0.17472049999999228,0
170.31,0.9570891385767787,1.2726362061365273,0.3447919999999982,0
168.62,0.9591680798004985,1.3340593372226697,0.5313036999999952,0
164.12,0.9612234122042338,1.4104967836067095,0.7041236999999967,0
154.87,0.963762189054726,1.4952506565830481,0.8769269999999949,0
133.81,0.9668571428571425,1.5814076317074262,1.0478498999999886,0
137.81,0.9703459057071957,1.6652282031359975,1.2202522999999985,0
137.69,0.9727444857496899,1.7253998755925732,1.3925337999999954,0
147.37,0.9717009900990096,0.04150177942998759,1.5641783999999888,0
-175.62,0.9710551297898636,0.12562985863790835,1.7505906999999894,0
-135.69,0.9707851851851848,0.20937826902109744,1.9064281999999935,0
-123.5,0.9711782983970402,0.29778508383591223,0,0
-105.56,0.9727487684729059,0.3946153477076755,0,0
-89.495,0.9768122850122846,0.5192411999244242,0,0
-76.0,0.9784422085889566,0.5906661827254069,0,0
-92.12,0.9795166666666661,0.6599415594125235,0,0
-88.31,0.9813018359853116,0.7499588927458568,0,0
-85.94,0.9837237163814175,0.8389510396246816,0,0
-111.81,0.9857284493284487,0.9109129369351951,0,0
-138.37,0.9870121951219507,0.9780272128814711,0,0
-169.94,0.9881451887941529,1.0545641884912274,0,0
148.81,0.9907591240875907,1.1580078035947596,0,0
113.25,0.9932602673147019,1.2355165335217668,0,0
127.5,0.9964203636363632,1.335907765599531,0,0
125.22,1.0011941958887542,1.4798862092358944,0,0
127.87,1.0045328502415454,1.5687017449069949,0,0
135.5,1.0082195416164048,1.6549683729263185,0,0
141.87,1.0124366265060236,1.7445779362556308,0.1735809000000046,0
136.25,1.0169039711191332,1.8299008663761127,0.3445339999999959,0
143.06,1.0201591346153842,1.8912611840656433,0.5153844000000021,0
143.31,1.0234914765906358,1.9742899148348738,0.6699046000000095,0
137.25,1.02772278177458,2.0712972329621246,0.8424784999999986,0
129.25,1.0328622754491015,2.168851055504091,1.011532900000006,0
133.5,1.0366760765550236,2.229520037540019,1.1842302000000018,0
140.69,1.0401342891278371,2.306654123664421,1.372078000000002,0
148.87,1.0443866348448683,2.4033128667946477,1.5431463999999977,0
-173.56,1.0497129916567338,2.505055797582237,1.7164669000000004,0
-135.31,1.0543380952380947,2.5774648369147757,1.8885539999999992,0
-113.31,1.0584242568370983,2.6529318845338232,2.062012699999997,0
-109.31,1.063040855106888,2.746701825080791,2.2350753999999995,0
-106.31,1.0686609727164884,2.848849093489342,2.4072414000000038,0
-102.37,1.0742388625592414,2.933853971306661,2.575785300000007,0
-101.31,1.0789439053254433,3.0052650803114,2.7486786999999993,0
-102.03,1.088511452184179,3.1377703489504527,2.9231599999999958,0
-109.25,1.093578301886792,3.228523265125187,2.9231599999999958,0
-107.62,1.0993644287396933,3.3284255292761302,0,0
-155.06,1.106636235294117,3.4418626835753057,0,0
130.75,1.1137428907168032,3.527873582398835,0,0
-133.62,1.1200173708920182,3.6030770136561796,0,0
-115.5,1.1333185011709597,3.7506070981632216,0,0
-110.94,1.1410259649122803,3.8534165782568985,0,0
-107.75,1.1481186915887847,3.9344826554498806,0,0
117.19,1.1542389731621931,4.009948150776983,0,0
119.69,1.16111282051282,4.115463268629959,0,0
135.715,1.1768204651162786,4.271820807091498,0,0
133.75,1.1839219512195116,4.3537264443008,0,0
141.87,1.190362412993039,4.437328200398361,0,0
156.12,1.1981325608342983,4.555765193437804,0,0
138.25,1.206418055555555,4.660831798304547,0,0
148.44,1.2147061271676296,4.757721242748992,0,0
165.0,1.223168591224018,4.858249732922402,0,0
128.62,1.2310214532871968,4.945871220220323,0.3726043000000061,0
154.87,1.238006912442396,5.0296089364832985,0.5472112000000067,0
176.62,1.2453730724971228,5.135545489478691,0.7199162000000001,0
155.19,1.2538363218390802,5.2545593352784605,0.8908923000000044,0
158.06,1.2523967853042477,0,1.060352800000004,0
150.37,1.2494559633027522,0.07395174282433982,1.2366288000000054,0
159.06,1.2466776632302405,0.17662821988855998,1.407437900000005,0
-179.81,1.2450562929061786,0.2964744329469792,1.5805847000000028,0
-137.37,1.2435693714285714,0.3983669363794735,1.768136400000003,0
-123.94,1.241022374429224,0.4792204860937592,1.969996100000003,0
-121.75,1.238879361459521,0.5854862760480971,2.1580577000000005,0
-115.75,1.2377430523917996,0.7021886249648588,2.3309145000000058,0
-121.75,1.237476678043231,0.8164560691562027,2.505123800000007,0
-120.31,1.2371195454545454,0.9138462033996612,2.674616999999998,0
-118.37,1.2366152099886492,1.0102077670360248,2.8457063999999974,0
-122.62,1.2362390022675736,1.1113769838351168,3.018234800000002,0
-123.81,1.234838958097395,0,3.171277900000007,0
-122.905,1.232014915254237,0.0488015583238958,3.3509645999999975,0
-122.09,1.2292514092446447,0.04953659661016948,3.524081300000006,0
-123.69,1.227867117117117,0,3.6872919000000053,0
-120.81,1.2264859392575926,0,3.6872919000000053,0
-101.56,1.225107865168539,0,4.0336089999999984,0
-82.5,1.2237328843995507,0,4.2060010000000005,0
-105.44,1.222360986547085,0,4.2060010000000005,0
-97.94,1.2209921612541992,0,4.569143600000004,0
-103.12,1.2196263982102906,0,4.569143600000004,0
-102.31,1.2182636871508377,0,4.569143600000004,0
