Knee_Angle,Foot_Velocity,Stride_Length,Swing_Time,Stance_Time
-101.58333333333333,1.2141937639198215,0,4.569143600000004,0
-100.22104761904755,0.9840667870036099,0,4.569143600000004,0
-98.42697826087003,0.00031565217391304367,0,0,22.8563742
-103.655,0.0003142857142857145,0,0,23.2477848
-128.06,0.0003136069114470844,0,0,23.4169983
-146.12,0.0003129310344827588,0,0,23.6034027
-165.69,0.0003122580645161292,0,0,23.7619115
-120.81,0.0003115879828326182,0,0,23.933911
-149.44,0.0003109207708779445,0,0,24.0896619
175.25,0.0003102564102564104,0,0,24.2456363
-135.19,0.00030959488272921124,0,0,24.4185449
-146.19,0.00030893617021276613,0,0,24.592042
-170.06,0.00030828025477707023,0,0,24.7489572
-160.12,0.000307627118644068,0,0,24.9221675
-134.87,0.0003069767441860467,0,0,25.0939875
-141.56,0.0003063291139240508,0,0,25.2662569
-150.87,0.00030568421052631597,0,0,25.4370438
-172.81,0.00030504201680672284,0,0,25.593539
-144.06,0.0003044025157232706,0,0,25.7668225
-157.69,0.0002577405857740587,-0.00042782389937106924,0,25.9808218
-153.94,6.68058455114824e-05,-0.0017912046525091446,0,25.9808218
-173.81,0.00017000000000000012,0.0009946722338204594,0,26.3278671
-139.37,0.0005072765072765074,0.00326427223382046,0,26.3278671
-160.12,0.00021825726141078852,-0.00271914564559742,0,26.3278671
-171.12,-0.0005979296066252587,-0.007805685064684556,0,26.3278671
-142.75,-0.001558677685950413,-0.009285519433214578,0,26.3278671
-163.44,-0.002418144329896907,-0.008466213648090611,0,26.3278671
-164.37,-0.002375308641975309,0.00027127422680412377,0,27.3628289
-152.5,-0.0023704312114989734,0,0,27.5213843
-163.87,-0.0023401639344262297,0.00015318275154004105,0,27.6761037
-169.81,-0.0023353783231083846,0,0,27.8466506
-153.745,-0.0023258655804480654,0,0,28.0452723
-161.44,-0.001943089430894309,0.003626965376782078,0,28.2088985
-163.31,-0.0015432048681541582,0.0036555182223105332,0,28.2088985
-164.06,-0.0018469635627530365,-0.0034039381671418004,0,28.2088985
-160.37,-0.002542222222222222,-0.007439695252162043,0,28.2088985
-177.56,-0.0025056451612903226,-0.0004110730299398211,0,28.2088985
-153.62,-0.002503018108651911,-0.000947524642843047,0,28.2088985
-169.25,-0.0019196787148594372,0.0046362339084648,0,28.2088985
174.25,-0.0019158316633266527,0,0,29.3535152
-172.905,-0.0028950099800399195,-0.007981899799599198,0,29.3535152
-168.56,-0.004445418326693227,-0.016085500598002393,0.17313829999999797,29.3535152
-166.44,-0.007383697813121272,-0.030465134064137853,0.3437917999999982,29.3535152
-162.62,-0.01138888888888889,-0.04192782988918756,0,29.3535152
-159.44,-0.014944158415841586,-0.03845494100029867,0,29.3535152
-156.94,-0.018805533596837946,-0.042890473673566,0,29.3535152
-153.25,-0.02300986193293886,-0.04802691636131303,0,29.3535152
-146.75,-0.02791102362204725,-0.05711570531594814,0,29.3535152
-145.87,-0.03440943025540275,-0.07580458720571191,0,29.3535152
-143.81,-0.0428486274509804,-0.09861334162614414,0,29.3535152
-145.155,-0.062359375,-0.1212271769202618,0,29.3535152
-144.25,-0.07067003891050583,0,0,1.4744829000000017
-142.71333333333334,-0.06772543021032504,-0.026115206225680934,0.01178769999999929,1.6424553999999993
-141.5,-0.09083863636363636,-0.09022530947615895,0,1.6424553999999993
-148.62,-0.09770661625708883,-0.10930840038524986,0,1.6424553999999993
-153.87,-0.1029064150943396,-0.09971692968581697,0,1.6424553999999993
-162.75,-0.10722787193973632,-0.09882944289336414,0,1.6424553999999993
-173.5,-0.11173759398496239,-0.10958367264854305,0,1.6424553999999993
73.06,-0.1164075046904315,-0.12041068016734004,0,1.6424553999999993
79.37,-0.12193333333333332,-0.13905128054257457,0.16115990000000124,1.6424553999999993
95.12,-0.1294093457943925,-0.16989394720924123,0.31771630000000073,1.6424553999999993
133.62,-0.13815,-0.19410269487279264,0.31771630000000073,1.6424553999999993
-155.12,-0.1479486033519553,-0.21686669487279264,0,1.6424553999999993
-154.19,-0.15830706319702603,-0.23511858314094905,0.0037292000000022085,1.6424553999999993
-129.94,-0.16890241187384047,-0.2507511481967111,0.15990010000000154,1.6424553999999993
-144.62,-0.17978888888888891,-0.2678313411466184,0.3168103000000002,1.6424553999999993
-142.0,-0.179456561922366,0,0,0.15825860000000347
131.94,-0.17948634686346865,-0.01826852495378928,0,0.15825860000000347
120.81,-0.1800707182320442,-0.03865143270286677,0,0.15825860000000347
122.465,-0.18413137614678904,-0.08062791889071207,0.19593380000000593,0.15825860000000347
130.06,-0.18836923076923082,-0.11501442898245519,0.19593380000000593,0.15825860000000347
154.62,-0.1936862888482633,-0.14205996744399366,0,0.15825860000000347
-123.94,-0.19979197080291977,-0.16641087055185472,0,0.15825860000000347
-167.19,-0.19942805100182157,0,0,0.6667519999999953
173.69,-0.19835709090909096,-0.008162244080145726,0.1718213999999989,0.6667519999999953
-135.94,-0.19655970961887484,-0.015982811352873,0,0.6667519999999953
-151.31,-0.1941115942028986,-0.02445158812238299,0,0.6667519999999953
71.19,-0.191042314647378,-0.03301251565861488,0,0.6667519999999953
103.0,-0.18777111913357405,-0.045935900830405114,0,0.6667519999999953
124.0,-0.1846875675675676,-0.06290959036109105,0,0.6667519999999953
-130.12,-0.182158273381295,-0.08372459576649645,0,0.6667519999999953
-127.69,-0.18131418312387798,-0.11696925763700004,0,0.6667519999999953
-125.44,-0.18205519713261656,-0.1491303922869103,0,0.6667519999999953
-117.56,-0.1841431127012523,-0.17878280805751962,0,0.6667519999999953
-111.37,-0.18726928571428578,-0.2052262570736198,0,0.6667519999999953
-109.75,-0.190564705882353,-0.22223179993076267,0,0.6667519999999953
-109.12,-0.1930669039145908,-0.22869297640135092,0,0.6667519999999953
-139.94,-0.19471332149200718,-0.23460232871451817,0,0.6667519999999953
-125.62,-0.19581347517730505,-0.24408339443387875,0,0.6667519999999953
79.75,-0.19706265486725671,-0.26147647244806316,0,0.6667519999999953
102.12,-0.19851448763250892,-0.27958548483744367,0,0.6667519999999953
104.31,-0.20100881834215173,-0.3073466438480444,0.17612230000000295,0.6667519999999953
106.25,-0.20504929577464795,-0.3410913493154165,0.34848490000000254,0.6667519999999953
121.81,-0.2102003514938489,-0.3702952929773884,0.34848490000000254,0.6667519999999953
-129.5,-0.2162224561403509,-0.3972473210968963,0,0.6667519999999953
-107.62,-0.22271593695271458,-0.42016911758812436,0,0.6667519999999953
-112.5,-0.23360000000000006,-0.4318790300224501,0,0.6667519999999953
-118.06,-0.23835052264808365,-0.4463110300224501,0,0.6667519999999953
-161.5,-0.24314713043478264,-0.46609907183429683,0,0.6667519999999953
96.87,-0.2483527777777778,-0.4904548422690794,0,0.6667519999999953
96.69,-0.2480720970537262,-0.011662111111111113,0,1.1431217000000018
100.37,-0.24949134948096888,-0.05114787887540921,0,1.1431217000000018
123.5,-0.25225423143350606,-0.08672318683388672,0,1.1431217000000018
-145.56,-0.2561020689655173,-0.1195995253485672,0,1.1431217000000018
-136.06,-0.26086127366609296,-0.15083169086580858,0,1.1431217000000018
-130.75,-0.26597182130584196,-0.175980592759096,0,1.1431217000000018
-135.31,-0.27031698113207553,-0.18853833846356335,0,1.1431217000000018
-134.31,-0.27377191780821925,-0.1999396969541294,0,1.1431217000000018
99.44,-0.2733039316239317,0,0,2.6077549000000033
78.185,-0.27370017035775135,-0.0423964717948718,0,2.6077549000000033
81.25,-0.27479455782312934,-0.0730364854234919,0,2.6077549000000033
88.62,-0.277790831918506,-0.11746805004934226,0,2.6077549000000033
155.12,-0.281966779661017,-0.15373131660282274,0,2.6077549000000033
-135.69,-0.28696243654822345,-0.18614465897570412,0,2.6077549000000033
-137.75,-0.2925608108108109,-0.216437653899562,0,2.6077549000000033
-125.56,-0.29783743676222607,-0.23625051876442685,0,2.6077549000000033
-138.5,-0.30222828282828296,-0.24976551370540492,0.16028490000000062,2.6077549000000033
-157.31,-0.30590184873949594,-0.2655837763316676,0,2.6077549000000033
92.62,-0.305581879194631,-0.014540073949579839,0,0.3241812000000053
91.5,-0.3055584589614741,-0.04251462428515032,0,0.3241812000000053
92.25,-0.30649966555183955,-0.07849530100206825,0.19137340000000336,0.3241812000000053
105.25,-0.30903505843071793,-0.12215127424621541,0.19137340000000336,0.3241812000000053
-173.62,-0.31272466666666676,-0.16082607892067285,0,0.3241812000000053
-137.62,-0.3170422628951748,-0.19354005225400622,0,0.3241812000000053
-133.62,-0.32216345514950173,-0.22875143328562023,0,0.3241812000000053
-131.62,-0.3261605306799338,-0.24117250969758036,0,0.3241812000000053
-145.87,-0.3286337748344372,-0.24901735215197507,0,0.3241812000000053
107.0,-0.33075371900826456,-0.27113205413873004,0,0.3241812000000053
91.81,-0.3334198019801981,-0.30429635165939123,0,0.3241812000000053
89.12,-0.3372336079077431,-0.34500993581780703,0,0.3241812000000053
94.31,-0.3431993421052633,-0.3983086244504265,0,0.3241812000000053
119.81,-0.350472906403941,-0.44193257181884754,0,0.3241812000000053
164.25,-0.3585488524590165,-0.48005040433116286,0,0.3241812000000053
167.5,-0.367066448445172,-0.5144543125278842,0,0.3241812000000053
157.44,-0.37476470588235306,-0.534131628403498,0,0.3241812000000053
164.31,-0.3806003262642742,-0.5415848048740863,0,0.3241812000000053
173.87,-0.3856508143322477,-0.5626248309752283,0,0.3241812000000053
-143.75,-0.3907030894308944,-0.5937008961218081,0,0.3241812000000053
-144.37,-0.39595064935064944,-0.6275651432762797,0,0.3241812000000053
-158.12,-0.4017452188006484,-0.6662011952243316,0,0.3241812000000053
107.31,-0.4094375404530745,-0.7220288127283835,0,0.3241812000000053
98.12,-0.41872374798061396,-0.7748238159646295,0,0.3241812000000053
109.31,-0.4288664516129033,-0.8193137158030787,0,0.3241812000000053
-161.31,-0.43988792270531407,-0.864943031932111,0,0.3241812000000053
-140.94,-0.43904951768488754,-0.01596351690821256,0,3.9900592999999986
-142.31,-0.4365136436597111,-0.02990347832300356,0,3.9900592999999986
135.12,-0.43353782051282064,-0.05923256981578045,0,3.9900592999999986
91.94,-0.4307974400000001,-0.09673959545680609,0,3.9900592999999986
93.44,-0.4286517571884985,-0.1385393906568061,0,3.9900592999999986
92.25,-0.427353110047847,-0.18336753123188598,0,3.9900592999999986
106.19,-0.4278464968152867,-0.24001178003571375,0,3.9900592999999986
179.69,-0.4299942766295708,-0.29507149978093666,0,3.9900592999999986
-135.12,-0.4329898412698413,-0.34023904191130233,0,3.9900592999999986
-131.06,-0.43598478605388274,-0.37499022921288966,0,3.9900592999999986
-126.44,-0.439270253164557,-0.4136610120972003,0,3.9900592999999986
-139.0,-0.4420214849921011,-0.44217063235036486,0,3.9900592999999986
-139.37,-0.44379369085173503,-0.46522835114973293,0,3.9900592999999986
-141.47,-0.4468333333333334,-0.5164275940519412,0,3.9900592999999986
-140.236,-0.46328985959438385,-0.6605875940519411,0,3.9900592999999986
-146.56,-0.46899688473520257,-0.7140187828194918,0,3.9900592999999986
175.12,-0.4755533437013998,-0.762690533598308,0,3.9900592999999986
101.56,-0.48272360248447216,-0.8089028010944199,0,3.9900592999999986
96.12,-0.49000930232558154,-0.8492966892931777,0,3.9900592999999986
119.0,-0.49600743034055744,-0.8721534334792242,0,3.9900592999999986
-157.12,-0.5008253477588873,-0.8968020279064689,0,3.9900592999999986
-130.685,-0.5093922958397537,-0.9500930696375355,0,3.9900592999999986
-145.19,-0.513886153846154,-0.9939964533047158,0,3.9900592999999986
172.87,-0.519509677419355,-1.049995345612408,0,3.9900592999999986
99.25,-0.525052147239264,-1.0907241198059565,0.16140829999999795,3.9900592999999986
81.69,-0.5307160796324657,-1.1345362915850976,0.003937400000005198,3.9900592999999986
56.5,-0.5365828746177371,-1.1798735779556948,0.17386040000000236,3.9900592999999986
34.44,-0.5428042748091604,-1.227680207925114,0.3598632000000066,3.9900592999999986
37.94,-0.5492201219512196,-1.2739045499098467,0.5159714000000051,3.9900592999999986
31.698333333333334,-0.5900513595166165,-1.4371101840561882,0.709742900000002,3.9900592999999986
39.19,-0.5972681749622928,-1.4873542928175174,0.874241700000006,3.9900592999999986
42.30461538461539,-0.6182905325443788,0,1.074917500000005,0
40.98,-0.6133583577712611,0,1.279607900000002,0
40.12571428571429,-0.6071727140783746,0,48.26449710000001,0
39.26,-0.6002266857962699,0,48.26449710000001,0
38.36125,-0.5934156028368796,0,48.26449710000001,0
37.485,-0.5867573632538571,0,48.26449710000001,0
36.644,-0.5786417704011066,0,48.26449710000001,0
35.79090909090909,-0.5699700272479565,0,48.26449710000001,0
34.94384615384615,-0.5600508701472559,0,48.26449710000001,0
34.10130434782609,-0.5433220779220781,0,48.26449710000001,0
33.410857142857175,-0.5196993788819877,0,48.26449710000001,0
32.62228571428572,-0.49804523809523826,0,48.26449710000001,0
32.005652173913056,-0.48477172653534195,0,48.26449710000001,0
31.2547619047619,-0.47325565610859743,0,48.26449710000001,0
30.39549999999999,-0.46278539823008863,0,48.26449710000001,0
29.368333333333336,-0.45081681034482773,0,48.26449710000001,0
28.74857142857143,-0.4441167728237793,0,48.26449710000001,0
27.985555555555557,-0.43578958333333345,0,48.26449710000001,0
27.25160000000001,-0.4247289340101524,0,48.26449710000001,0
26.547391304347826,-0.41503769841269855,0,48.26449710000001,0
25.75857142857143,-0.4093522504892369,0,48.26449710000001,0
25.032727272727275,-0.40072605363984687,0,48.26449710000001,0
24.308965517241376,-0.3898956197576888,0,48.26449710000001,0
23.557297297297296,-0.3768990990990992,0,48.26449710000001,0
22.783529411764707,-0.36569755244755253,0,48.26449710000001,0
22.075581395348838,-0.3524498736310026,0,48.26449710000001,0
21.378749999999997,-0.3409600651996741,0,48.26449710000001,0
20.574428571428548,-0.32255821125674644,0,48.26449710000001,0
20.12,-0.3223097072419107,0,48.26449710000001,0
18.465714285714284,-0.3205808429118775,0,48.26449710000001,0
17.32,-0.3186275704493527,0,48.26449710000001,0
21.566585365853623,0.0023089430894308927,0.000496,0,0
21.095594059405943,-0.006611692307692308,-0.011188422764227643,20.8143923,0
15.5,-0.008966871165644172,-0.01509335814884303,20.8143923,0
-2.62,-0.012137003058103975,-0.021234707842094563,20.8143923,0
-7.0,-0.0121,0,20.8143923,0.6523603999999992
-4.5,-0.012312462006079026,-0.002608,0,0.6523603999999992
36.5,-0.011094545454545452,0.007299501519756839,0,0.9770857999999976
113.25,-0.008437462235649546,0.015987937883393203,0,0.9770857999999976
112.31,-0.005042168674698794,0.02032094090454124,0,0.9770857999999976
87.31,-0.0021585585585585576,0.016645567410565335,0,0.9770857999999976
84.75,0.0005856287425149714,0.01565688272588065,0,0.9770857999999976
123.69,-0.0007199999999999986,-0.01132026697471815,0.15802960000000255,0.9770857999999976
142.06,-0.004465476190476189,-0.02782586697471815,0.31017000000000294,0.9770857999999976
118.0,-0.009585756676557863,-0.03759910506995624,0,0.9770857999999976
90.25,-0.015925443786982248,-0.046813965604080875,0,0.9770857999999976
107.75,-0.02208259587020649,-0.04710400110703945,0,0.9770857999999976
131.31,-0.026049411764705883,-0.03422260877665596,0,0.9770857999999976
-168.69,-0.028497360703812313,-0.026106561717832433,0,0.9770857999999976
-176.87,-0.029872514619883037,-0.02114635057413742,0,0.9770857999999976
122.69,-0.030233236151603497,-0.016632151743728063,0.17009320000000017,0.9770857999999976
110.19,-0.031849999999999996,-0.027706810635856345,0.3459259999999986,0.9770857999999976
137.25,-0.03717217391304348,-0.05588681063585635,0.5156615999999978,0.9770857999999976
176.31,-0.050971757925072046,-0.07385947150542156,0,0.9770857999999976
150.5,-0.060000000000000005,-0.09092121213942732,0,0.9770857999999976
119.5,-0.06995988538681949,-0.10258521213942731,0,0.9770857999999976
119.44,-0.07899314285714287,-0.10209400297037287,0,0.9770857999999976
151.44,-0.07876809116809118,0,0,0.8197652000000026
172.56,-0.0792034090909091,-0.010941447293447294,0,0.8197652000000026
162.44,-0.08024815864022664,-0.021597720020720024,0,0.8197652000000026
117.37,-0.08273333333333335,-0.03825757271193816,0.17635310000000004,0.8197652000000026
101.5,-0.08830422535211269,-0.06688423937860483,0.3314243000000019,0.8197652000000026
82.19,-0.09505730337078652,-0.08258857740677385,0.48856180000000293,0.8197652000000026
79.87,-0.10186890756302522,-0.09088116167643677,0.6595717000000008,0.8197652000000026
91.69,-0.10896759776536313,-0.10135867428147878,0,0.8197652000000026
112.37,-0.1093481894150418,-0.009270703910614526,0,0.35638450000000077
143.44,-0.11134888888888891,-0.02969855906381787,0,0.35638450000000077
160.19,-0.11123324099722993,-0.02340647017492898,0,0.35638450000000077
155.94,-0.10858121546961329,-0.013937129454707372,0,0.35638450000000077
152.87,-0.10569035812672178,-0.020783626692276434,0,0.35638450000000077
155.845,-0.10121972602739727,-0.03907446966748305,0,0.35638450000000077
153.12,-0.10001639344262298,-0.05359604774967483,0,0.35638450000000077
151.25,-0.09950543478260872,-0.0738300149627896,0,0.35638450000000077
151.965,-0.10131135135135139,-0.09448266713670266,0,0.35638450000000077
151.45666666666668,-0.10098123324396786,-0.09305248335291888,0,0.35638450000000077
152.348,-0.0851650793650794,-0.09933597933147117,0,0.35638450000000077
151.185,-0.07752736842105266,-0.10701978885528071,0.18381580000000142,0.35638450000000077
153.25,-0.06927748691099479,-0.11419507306580705,0.3938420000000029,0.35638450000000077
153.45,-0.0491896373056995,-0.11843457044800602,0.5937723000000013,0.35638450000000077
154.5,-0.03759485861182522,-0.14234491241691796,0.818351400000001,0.35638450000000077
156.19,-0.03749846153846156,0,1.0421001000000025,0
163.37,-0.03797647058823531,-0.007487876923076925,1.2349024000000028,0
150.56,-0.03885306122448982,-0.013669994570135749,1.4046713000000004,0
86.19,-0.03844987277353692,0.0008378775510204078,1.591787,0
87.37,-0.0375299492385787,0.0018498877291374541,1.7793340999999998,0
161.0,-0.0360901265822785,0.0029914917900511584,1.9652843000000004,0
-155.87,-0.034736363636363655,-0.0005197183365311219,2.1486319000000016,0
-147.62,-0.03464886649874058,0,2.1486319000000016,0.1592386999999995
-130.56,-0.035023115577889466,-0.006443909319899246,0,0.1592386999999995
-146.31,-0.03457744360902258,-0.002717758566130403,0,0.1592386999999995
-161.06,-0.033002000000000024,0.0035720459451477906,0,0.1592386999999995
132.44,-0.03077406483790526,0.006227885945147788,0,0.1592386999999995
127.87,-0.030697512437810968,0,0,1.0481860999999988
113.19,-0.030934987593052132,-0.0037559004975124387,0,1.2332615999999987
116.0,-0.03202673267326735,-0.013142699504956609,0,1.2332615999999987
126.5,-0.03405530864197533,-0.023336838118817996,0,1.2332615999999987
146.25,-0.0339714285714286,0,0,1.8282548999999975
159.37,-0.033885012285012305,-0.0026937142857142876,0.19245570000000356,1.8282548999999975
168.12,-0.033520588235294135,-0.0031325152685152723,0.37969060000000354,1.8282548999999975
-173.69,-0.03339070904645479,-0.007718162327338803,0.5533971999999991,1.8282548999999975
-131.0,-0.03427512195121953,-0.018701419051055188,0.7250615000000025,1.8282548999999975
-116.62,-0.037263260340632626,-0.03877142880715276,0.8955416000000014,1.8282548999999975
-107.06,-0.041091262135922346,-0.04879248963440337,1.0681277999999992,1.8282548999999975
-119.37,-0.04487845036319615,-0.05189579060527716,1.239329000000005,1.8282548999999975
-130.31,-0.048328502415458954,-0.05284606663433285,1.239329000000005,1.8282548999999975
-140.31,-0.05204819277108435,-0.05908834682756956,0,1.8282548999999975
179.44,-0.052022115384615396,-0.002905927710843374,0,0.5437261000000007
145.87,-0.052097841726618715,-0.007915696941612607,0,0.5437261000000007
132.5,-0.05198468899521532,-0.010507524279742105,0,0.5437261000000007
122.06,-0.050592840095465406,-0.003946299399359331,0,0.5437261000000007
111.37,-0.04840857142857144,-0.0012817266069965628,0,0.5437261000000007
91.44,-0.048293586698337304,0,0,1.4165954999999997
71.87,-0.04834597156398105,-0.005271486935866984,0,1.4165954999999997
59.845,-0.04885754716981133,-0.01231300352354471,0,1.4165954999999997
63.0,-0.04869929411764707,-0.013205607297129617,0.16953469999999982,1.4165954999999997
79.75,-0.048419718309859174,-0.016061550826541385,0.3745619999999974,1.4165954999999997
116.12,-0.04841405152224826,-0.02226312829133012,0.5620864999999995,1.4165954999999997
145.06,-0.04838224299065422,-0.02591225241310998,0.7342432999999957,1.4165954999999997
-168.25,-0.05035617715617717,-0.046990831852362316,0.9072739999999939,1.4165954999999997
-142.995,-0.057349419953596305,-0.06728157311110358,1.0961049999999943,1.4165954999999997
-135.095,-0.06083972286374136,0,1.2802447999999984,0
-136.69,-0.06069953917050693,0,1.2802447999999984,0
-152.62,-0.06094712643678163,-0.008223963133640554,0,0
156.81,-0.06220917431192662,-0.021955733248583083,0,0
108.12,-0.06391304347826089,-0.030844467193537214,0,0
120.19,-0.0644082191780822,-0.025437510671798086,0,0
169.31,-0.06379681093394078,-0.02089416820604466,0,0
-154.12,-0.0636518181818182,0,0,1.2436974999999961
-142.81,-0.06350748299319729,0,0,1.4032538000000017
-130.44,-0.06362986425339368,-0.007432598639455784,0,1.4032538000000017
-114.94,-0.06375620767494357,-0.012562987779727277,0,1.4032538000000017
-104.25,-0.06368828828828829,-0.015943484393722764,0.1584245000000024,1.4032538000000017
-103.155,-0.06343946188340809,-0.023266078988317358,0.3489672999999982,1.4032538000000017
-111.0,-0.06428724832214766,-0.03683723593899001,0.535045199999999,1.4032538000000017
-135.25,-0.06652053571428572,-0.05442821580476182,0.704984599999996,1.4032538000000017
166.75,-0.06955812917594655,-0.06706185866190467,0.876184600000002,1.4032538000000017
109.75,-0.07307377777777778,-0.0770505089959804,1.0470710000000025,1.4032538000000017
100.5,-0.07275033259423504,-0.0014669511111111112,1.235697799999997,0
93.5,-0.07197345132743363,-0.0031749777186499137,1.4222576000000018,0
83.12,-0.0708317880794702,-0.005596853824844604,1.588884499999999,0
70.12,-0.0697013215859031,-0.01131939687120222,1.588884499999999,0
64.31,-0.06912087912087912,-0.021855502598074467,0,0
78.94,-0.06917368421052632,-0.0331371729277448,0,0
114.25,-0.06883763676148798,-0.0351190676645869,0,0
156.19,-0.06757467248908298,-0.03212207860550594,0,0
-170.12,-0.06591111111111111,-0.03380005240463258,0,0
-157.94,-0.06412869565217391,-0.03791294129352147,0,0
-144.75,-0.06275835140997832,-0.04677123694569538,0,0
-125.75,-0.062038961038961046,-0.05775190505849364,0,0
