Knee_Angle,Foot_Velocity,Stride_Length,Swing_Time,Stance_Time
-109.5,-0.06155161987041038,-0.06483502194161052,0,0
-110.12,-0.060756034482758625,-0.06687915153124335,0.6908853999999991,0
-123.19,-0.060259784946236565,-0.07449163428986404,0.8644164999999973,0
-149.69,-0.05995708154506438,-0.08109641708556296,1.0191171000000026,0
158.25,-0.06212419700214133,-0.1089489836091681,1.193409299999999,0
111.5,-0.06523504273504274,-0.12283891936933941,1.360099599999998,0
86.69,-0.06509594882729211,0,1.5293630000000036,0
67.81,-0.06495744680851064,0,1.7489074000000002,0
49.63,-0.06455031847133759,-0.002660595744680851,1.7532490000000038,0
44.94,-0.06446186440677966,-0.010816621222387858,0,0
56.38,-0.06556955602536998,-0.02728557037493023,0,0
20.405265017667965,0.029956890459363963,0.043800000000000006,32.0748008,0
16.56,0.034539682539682544,0.05496455123674912,32.0748008,0
25.19,0.0394274647887324,0.06137572583992373,32.0748008,0
40.81,0.044048506151142364,0.06168992302302232,32.0748008,0
78.37,0.0483340350877193,0.06157380351511371,32.0748008,0
146.25,0.048249387040280214,0,32.0748008,0
70.44,0.04816503496503497,0,32.0748008,0
55.81,0.04803350785340314,0.0013826013986013986,32.0748008,0
52.94,0.04831289198606272,0.00993728202687365,32.0748008,0
91.0,0.048721391304347834,0.015298313385758669,33.8402445,0
-151.56,0.04951736111111112,0.023676024690106497,33.9942292,0
146.56,0.048942114384748714,0.011845413578995384,34.1661761,0
81.37,0.049655363321799324,0.03063278272977528,34.3194749,0
84.37,0.0516490500863558,0.049461211795519225,34.3194749,0
89.37,0.054572413793103465,0.06445713580242769,34.6664233,0
112.44,0.05887091222030982,0.08491892890587598,34.8370778,0
167.0,0.06266460481099659,0.08392460188350076,35.011625,0
173.62,0.06696123499142369,0.09495377026838049,35.2122838,0
106.69,0.07215479452054796,0.11095866906769439,35.3812311,0
102.37,0.07848068376068378,0.13018705262933822,35.3812311,0
102.06,0.08563344709897612,0.14640950733019292,35.3812311,0
133.75,0.0934916524701874,0.161828183098111,35.9458756,0
179.69,0.10250680272108843,0.183227515295726,36.1037771,0
-178.12,0.11128760611205434,0.18902805951341306,36.2629198,0
168.06,0.12045830508474577,0.2028830680023774,36.4172645,0
117.12,0.13007377326565145,0.21814373240915705,36.591193,0
121.75,0.14031013513513516,0.23628563427040916,36.591193,0
123.37,0.15151096121416527,0.25935844508121997,36.591193,0
121.56,0.1631158249158249,0.27672732197835315,37.0737438,0
154.69,0.17567865546218486,0.3016405879716192,37.2302849,0
179.69,0.1889355704697986,0.32447088040859395,37.4021437,0
179.81,0.2030693467336683,0.3505857260461779,37.5701239,0
171.31,0.21774381270903007,0.37386327378487133,37.7914675,0
132.12,0.2330090150250417,0.39894677880159374,37.9589114,0
141.81,0.24928666666666663,0.4303475000035971,37.9589114,0
116.87,0.26596405990016636,0.4557464333369305,38.3040268,0
129.31,0.2833269102990033,0.4859435581289438,38.4773272,0
147.31,0.3025870646766169,0.532185710952864,0,0
-170.25,0.3225827814569536,0.5660486761269934,0,0
-175.37,0.3433461157024793,0.6019432986435497,0.005687999999999249,0
158.44,0.36438481848184817,0.6335789878997481,0.1730552000000003,0
141.31,0.3859334431630972,0.669761773378296,0,0
166.62,0.40835263157894736,0.7120844488313438,0,0
178.62,0.4309372742200328,0.7476646593576596,0.17956039999999973,0
165.75,0.4543475409836065,0.7931156412952622,0,0
-179.51666666666665,0.5288802610114193,0.8896272478526394,0,0
170.0,0.5537980456026058,0.9304656687335529,0.009145000000003733,0
158.03,0.6036811688311688,0.9976734342058655,0.19145740000000444,0
133.19,0.6285698541329011,1.0478479277123591,0.19145740000000444,0
126.31,0.6276116504854369,0.025870794165316045,0.5395466000000013,0
137.94,0.6268962843295638,0.079047726204151,0.7101227000000065,0
166.56,0.6261748387096774,0.12909542895051612,0.7101227000000065,0
-156.31,0.6254106280193236,0.17862941604729032,0,0
21.51837209302324,-3.7209302325581394e-05,0,0,17.2621812
20.06,-3.7037037037037037e-05,0,0,17.2621812
18.25,-3.669724770642202e-05,0,0,17.2621812
17.03,-3.6363636363636364e-05,0,0,17.2621812
30.94,-3.6199095022624436e-05,0,0,17.2621812
49.38,-3.603603603603604e-05,0,0,17.2621812
76.87,-3.587443946188341e-05,0,0,17.2621812
179.06,-3.571428571428572e-05,0,0,17.2621812
-179.06,-3.555555555555555e-05,0,0,17.2621812
84.19,-3.5398230088495574e-05,0,0,17.2621812
112.37,-3.524229074889868e-05,0,0,17.2621812
156.5,-3.508771929824561e-05,0,0,17.2621812
165.94,-3.4934497816593884e-05,0,0,17.2621812
155.81,-0.003396521739130435,-0.01546679475982533,0,17.2621812
135.25,-0.00837922077922078,-0.023362516498955765,0,17.2621812
127.19,-0.012393103448275862,-0.019736854161293428,0,17.2621812
130.06,-0.014825751072961375,-0.013520302437155495,0,17.2621812
155.19,-0.016577777777777778,-0.011618362522992406,0,17.2621812
162.19,-0.019783829787234045,-0.01984858474521463,0,17.2621812
171.56,-0.025066101694915258,-0.031359291128193356,0,17.2621812
171.37,-0.03255527426160338,-0.044036579263786575,0,17.2621812
161.19,-0.032418487394957986,0,0,21.2443017
145.25,-0.032761506276150626,-0.004881478991596638,0,21.2443017
116.12,-0.03355166666666667,-0.00966239949368869,0.8674625999999996,21.2443017
92.5,-0.03459253112033195,-0.013586532827022022,1.0430793999999999,21.2443017
97.31,-0.03582809917355372,-0.017337935316648578,1.2151913999999984,21.2443017
99.25,-0.03559835390946502,-0.001033123966942149,1.3889691999999982,0
103.25,-0.0346704918032787,-0.00046499227969935093,1.5593360999999994,0
108.5,-0.033874285714285725,-0.0038466316239616468,1.7197555999999992,0
117.69,-0.03372845528455285,-0.009724574481104507,1.8891944999999986,0
123.56,-0.03350445344129556,-0.0009171382113821139,2.0649613,0
125.715,-0.0328979919678715,0.0003398218623481776,2.2434403999999972,0
126.685,-0.030031872509960172,0.0029760628262035984,2.2434403999999972,0
129.0,-0.02702698412698414,0.006853513025406785,2.2434403999999972,0
131.06,-0.02207905138339922,0.014643354295248052,2.2434403999999972,0
133.72,-0.014605490196078444,0.001289868129240146,2.9598756,0
135.87333333333333,-0.01847131782945738,-0.022735010302132406,3.1325344999999984,0
137.595,-0.0169846153846154,-0.010903568441667292,3.3136836999999986,0
139.75,-0.01478467432950193,-0.007270337672436523,3.483843199999999,0
141.31,-0.01191603053435116,-0.0048611116187966775,3.6580049999999993,0
143.8578947368421,0.14665765124555155,0.009422063953722389,0.04015010000000174,0
144.81199999999998,0.14948251748251742,0.04220922419928825,0,0
145.69,0.1539261324041811,0.06391982559788964,0,0
149.19,0.15919583333333326,0.08116991619022412,0,0
152.37,0.16516816608996532,0.09817758285689078,0,0
150.44,0.1710441379310344,0.111071036144088,0.3626940999999988,0
152.44,0.1709470790378006,0.09022656717857075,0.5344818999999994,0
160.62,0.16927123287671225,0.0946783335015948,0.7074847999999996,0
-179.56,0.1682539249146757,0.11201203213173178,0.8753178000000013,0
-179.62,0.16780952380952374,0.007482156996587028,0,0.8268564999999981
-175.06,0.1712461016949152,0.043786918901348934,0,0.8268564999999981
90.31,0.1761959459459459,0.06658260703694215,0,0.8268564999999981
67.0,0.18183299663299657,0.08495828271261782,0,0.8268564999999981
77.12,0.1868107382550335,0.09580092244325755,0.17964140000000128,0.8268564999999981
75.87,0.18685618729096984,0.08144978150366022,0.34687400000000324,0.8268564999999981
102.62,0.1854106666666666,0.08745427648693782,0.5180817000000033,0.8268564999999981
-167.06,0.18486777408637867,0.007856426666666664,0,0
178.75,0.18567549668874167,0.03078184859357696,0,0
-175.75,0.19012541254125406,0.06773988832867629,0,0
163.31,0.19603815789473678,0.09202192133197662,0,0
80.94,0.20282098360655731,0.11324897396355556,0.1725601999999995,0
91.06,0.205835294117647,0.10668265265208014,0.3580798999999999,0
102.75,0.20538371335504882,0.1019894761814919,0.5303927000000002,0
125.87,0.20463246753246747,0.11655617324989581,0.6975386999999991,0
-158.81,0.2067508090614886,0.1506307706524932,0,0
179.5,0.21143225806451607,0.18314683537741228,0,0
174.81,0.21698778135048225,0.20568541602257356,0,0
93.0,0.22023205128205126,0.20884443853061213,0.38063809999999876,0
92.69,0.22074121405750793,0.20947100263317622,0.5669489999999975,0
109.0,0.22087515923566875,0.22479429975777684,0.7371804999999974,0
116.25,0.22262222222222214,0.2526323124966303,0.7371804999999974,0
-168.06,0.22244430379746827,0.012232888888888887,1.0807316,0
-167.37,0.2236605678233438,0.03886043319268635,1.2669190000000015,0
-170.12,0.22506289308176095,0.057985278618553855,1.4697877999999989,0
119.5,0.22457805642633225,0.06400631006509473,1.6410170999999991,0
91.12,0.22478874999999995,0.0864045545792013,1.8129342000000008,0
84.19,0.22557133956386288,0.1080676545792013,2.000080799999999,0
88.06,0.22553913043478255,0.12089736174431032,2.185632499999997,0
93.56,0.22623281733746126,0.1436284921790929,2.3703436999999994,0
42.69,0.22567901234567897,0.1536711175660898,2.543907400000002,0
0.88,0.22578830769230768,0.17601343855374413,2.7313034000000016,0
-2.19,0.2261337423312883,0.19562050316912874,2.9038147999999993,0
9.81,0.22547889908256877,0.009285349693251533,3.1078788000000017,0
13.030000000000001,0.22474042553191484,0.03874281758315978,3.2961844000000013,0
4.81,0.224110303030303,0.009325617021276593,3.4816192999999984,0
8.5,0.22349728096676733,0.00938841212121212,3.6689501999999976,0
9.44,0.22305542168674694,0.028380194598553506,3.839474799999998,0
12.31,0.22274114114114107,0.047056628333493264,4.013347500000002,0
13.431111111111111,0.21733801169590636,0.009197645645645644,4.2359723,0
11.469999999999999,0.21607441860465107,0,4.2359723,0
10.36875,0.20647111111111102,0,4.2359723,0
9.712,0.18142536585365845,0,5.1395821999999995,0
3.3699999999999406,-1.9512195121951222e-05,0,83.8610715,0
3.319615384615386,0.0010367911479944674,0.002052878048780488,85.3800589,0
0.44,0.0008138121546961326,-0.003128178659379955,85.563596,0
-12.06,0.0009886896551724138,0.0026969263129957366,85.7154761,0
19.06,0.0017702479338842978,0.01159202148540953,85.7154761,0
123.06,0.0017485557083906467,8.564132012027319e-05,86.0655969,0
87.19,0.00021703296703296722,-0.021758474223208472,86.2218916,0
56.81,-0.0013492455418381345,-0.022309111585845837,0,0
67.0,-0.0010290410958904111,0.005062948770807114,0,0
106.94,0.0004541723666210668,0.021996625483135884,0,0
-148.62,0.0026699453551912566,0.03281695927246557,0.1627955999999955,0
-179.19,0.0044043656207366985,0.02606255490088087,0.31941589999999564,0
119.5,0.006207629427792916,0.027494904150539807,0.47600159999998937,0
93.94,0.008549659863945578,0.03598351450476324,0,0
83.06,0.012541304347826087,0.06104348729387889,0,0
-178.94,0.01723744911804613,0.07259079164170497,0,0
-136.87,0.017214092140921407,0,0.1559361999999993,0
144.37,0.01631231393775372,-0.011606872628726287,0.34562979999999754,0
70.25,0.014657297297297296,-0.02148588751370599,0.5004076999999967,0
55.63,0.015488798920377867,0.013202291891891892,0,0.15760950000000662
57.13,0.018012938005390836,0.039593395805522125,0,0.15760950000000662
158.69,0.02123176312247645,0.05145843084595339,0,0.15760950000000662
-132.62,0.023962903225806454,0.0460289718957515,0.3126129999999989,0.15760950000000662
-139.75,0.025503355704697993,0.030314004153816014,0.4702482999999944,0.15760950000000662
-174.19,0.027015549597855234,0.03199427261019185,0.6376577999999995,0.15760950000000662
140.19,0.03049799196787149,0.06365151657802028,0,0.15760950000000662
82.06,0.03505989304812834,0.08237935593545,0,0.15760950000000662
63.25,0.04035140186915888,0.09629614737930027,0.15587940000000344,0.15760950000000662
67.12,0.04492906666666667,0.08902825952883298,0.32425960000000487,0.15760950000000662
166.12,0.04872383488681758,0.08104658486216632,0.4962176000000085,0.15760950000000662
-163.56,0.05311489361702128,0.09406449165311172,0.6498544000000095,0.15760950000000662
178.94,0.059928286852589635,0.13496968314247343,0,0.15760950000000662
78.62,0.06782970822281167,0.1564439460906806,0,0.15760950000000662
65.44,0.07600900662251656,0.16638232274850553,0.19072239999999852,0.15760950000000662
66.56,0.08283439153439154,0.15231904327830686,0.3925578999999999,0.15760950000000662
157.5,0.08928560105680318,0.1535537946010582,0.5639460999999955,0.15760950000000662
-172.81,0.0968585751978892,0.17796064268560247,0,0.15760950000000662
163.19,0.10643583662714098,0.2164373287014336,0,0.15760950000000662
54.25,0.11686789473684212,0.23832819563160487,0,0.15760950000000662
60.38,0.12711011826544022,0.24520562721055225,0.18928750000000605,0.15760950000000662
101.12,0.136446719160105,0.24198243667178748,0.35929900000000714,0.15760950000000662
-178.44,0.14563355176933163,0.2509861742045959,0.5447644000000054,0.15760950000000662
177.69,0.15565445026178013,0.27574885834614243,0,0.15760950000000662
54.88,0.16570039215686277,0.28898521436708485,0.0038603999999935468,0.15760950000000662
45.19,0.1761958224543081,0.30952924573963386,0.1733639999999923,0.15760950000000662
47.88,0.1868104302477184,0.3258729115359785,0.34425819999999874,0.15760950000000662
161.25,0.1865671875,0,0.5156654000000032,0
-176.5,0.18640312093628086,0.016133375000000002,0.6737995000000012,0
131.62,0.18632207792207792,0.03231762467490247,0.8301984999999945,0
48.75,0.18627979274611395,0.05571627402555182,0.988086999999993,0
50.19,0.18603880983182403,0,0.988086999999993,0
171.31,0.18579844961240305,0,0.988086999999993,0
-170.94,0.1855587096774193,0,0.988086999999993,0
162.94,0.18531958762886594,0,0.988086999999993,0
46.31,0.18508108108108104,0,0.988086999999993,0
46.5,0.18484318766066835,0,0.988086999999993,0
90.94,0.18460590500641844,0,0.988086999999993,0
-167.935,0.1841331626120358,0,0.988086999999993,0
-168.81,0.18389769820971863,0,0.988086999999993,0
67.12,0.1836628352490421,0,0.988086999999993,0
48.905,0.18319490445859868,0,0.988086999999993,0
7.493101952277663,0.0,0,0,0
-0.13,0.0,0,0,0
9.0,0.0,0,0,0
11.38,0.0,0,0,0
109.0,0.0,0,0,0
171.62,0.0,0,0,0
29.19,0.0,0,0,0
22.75,0.0,0,0,0
47.69,0.00010746268656716417,0.001008,25.8131033,0
-129.12,0.00010723404255319149,0,25.9838297,0
-93.75,0.0006157112526539278,0.0048005787234042556,26.1421125,0
-67.94,0.0014805084745762715,0.00823383562361657,26.1421125,0
-54.38,0.0017699788583509517,0.002944276301582672,0,0
-69.81,0.0005004219409282704,-0.011682125389749252,0,0
-179.5,-0.0014113684210526314,-0.01779409163447499,0,0
48.5,-0.0035117647058823527,-0.0197790011081592,0,0
27.44,-0.004338784067085954,-0.00799594228462979,0,0
20.56,-0.004472803347280335,-0.0017510450099966655,0,0
33.13,-0.004352400835073069,0.0003231307222209079,0,0
134.25,-0.0039341666666666665,0.0028389386554150626,0,0
-133.62,-0.0030220374220374224,0.007292205322081729,0,0
-114.25,-0.0019767634854771787,0.008370442328318736,0,0
-160.5,-0.0014915113871635615,0.0028443012494805617,0,0
62.38,-4.793388429752089e-05,0.012020980338507478,0,0
53.69,0.001847422680412371,0.016457145627763677,0.15610590000000002,0
60.25,0.004145679012345679,0.020596939442196666,0.32951949999999997,0
143.31,0.006566735112936346,0.02221659376318432,0.4845444999999984,0
-120.0,0.0074721311475409845,0.008045932572219229,0.6425680000000007,0
-114.19,0.007640899795501023,0.0014757030640225074,0,0
-131.31,0.006692244897959184,-0.008857024952337412,0,0
62.75,0.005324643584521386,-0.012473645360500676,0,0
46.5,0.004234959349593497,-0.009367673873738965,0,0
44.0,0.003541582150101421,-0.005164877125771484,0,0
40.25,0.003483400809716601,0.0013664494462366289,0,0
74.69,0.00399757575757576,0.007309121511013958,0.16233489999999762,0
-134.94,0.0033008064516129054,-0.006672096969696969,0.31774349999999885,0
-126.0,0.0002578313253012072,-0.01912400019550342,0.47609239999999886,0
-5.0968211920529605,-0.03898896247240619,0,0.01705090000000098,0
-5.692836363636397,0.06546263736263731,-0.0014631169977924949,0.17529189999999772,0
-11.06,0.06448779149519884,-0.01078610600878151,0.17529189999999772,0
-12.38,0.06395726027397254,0.0008209173108343982,0.17529189999999772,0
9.31,0.06338440492476055,0.005297498132752202,0.17529189999999772,0
58.25,0.06341584699453547,0.004263376196990422,1.3512833999999998,0
-142.37,0.06399945429740786,0.017432643956553258,1.507967899999997,0
77.62,0.06471226158038142,0.024472600300345888,1.6799000999999976,0
48.56,0.06513850340136049,0.0254655812267764,1.8368235999999953,0
38.38,0.06513043478260863,0.02430066149888524,1.995867699999998,0
88.31,0.06493351424694703,0.02672709628149393,2.152771399999999,0
-118.25,0.06435121951219507,0.026225777421249694,2.2890395999999953,0
130.5,0.06409742895805137,0.0362058749822253,2.2890395999999953,0
51.28,0.06459271255060722,0,2.2890395999999953,0
128.19,0.0630204851752021,-0.016872582995951423,2.2890395999999953,0
-142.69,0.06145356662180345,-0.011814944181935254,0,0
173.5,0.061705376344085974,0.020101341147809024,0,0
99.44,0.06271838926174492,0.036389771255335907,0,0
92.81,0.062225737265415505,0.018983242396275496,0,0
166.5,0.062142436412315885,0,0,1.2707077000000027
-112.69,0.06338930481283417,0.02486739491298527,0,1.2707077000000027
169.81,0.06590600801068086,0.049010539298012,0,1.2707077000000027
58.94,0.06760266666666662,0.04208301993886648,0,1.2707077000000027
54.63,0.06778588548601859,0.0248272332721998,0,1.2707077000000027
74.62,0.06802393617021271,0.03108210411108129,0,1.2707077000000027
105.25,0.06973120849933594,0.058660019004698305,0,1.2707077000000027
127.94,0.0723405835543766,0.07791051568464519,0,1.2707077000000027
130.69,0.07490225165562908,0.08308176236899531,0.1561304000000021,1.2707077000000027
119.465,0.07987371202113601,0.0905340325676708,0.31820189999999826,1.2707077000000027
116.0,0.0815050131926121,0.08465992952936169,0.4737127000000001,1.2707077000000027
115.87,0.08333386034255595,0.09424433058477066,0,1.2707077000000027
129.0,0.08683473684210523,0.12639903941217515,0,1.2707077000000027
148.0,0.0906817345597897,0.1387538183595436,0,1.2707077000000027
84.25,0.0948614173228346,0.15123235712432676,0,1.2707077000000027
49.19,0.09905006553079944,0.15912527051015352,0.15971030000000042,1.2707077000000027
125.69,0.1031031413612565,0.16514527575261748,0.3345476000000005,1.2707077000000027
-81.0,0.10704784313725486,0.171897527061518,0.5063439000000045,1.2707077000000027
-127.69,0.11118694516971277,0.1835973545124984,0,1.2707077000000027
97.44,0.11654967405475877,0.2114283101260754,0,1.2707077000000027
77.69,0.12253229166666664,0.23048828405045613,0,1.2707077000000027
62.94,0.1288348504551365,0.24545086738378946,0.1569967999999946,1.2707077000000027
157.5,0.13469350649350648,0.2491736554202004,0.34645069999999833,1.2707077000000027
-71.69,0.1400954604409857,0.2531411359396809,0.502012999999998,1.2707077000000027
-87.5,0.14563471502590672,0.2666847727749598,0,1.2707077000000027
-108.19,0.15236429495472184,0.29695954997703233,0,1.2707077000000027
-79.56,0.16707612903225805,0.327699265371599,0,1.2707077000000027
-82.125,0.18189137709137707,0.34472440085547,0.15807939999999832,1.2707077000000027
-80.685,0.19580333761232346,0.36263136610643526,0.30991179999999474,1.2707077000000027
-79.185,0.2124686299615877,0.4112557666199141,0,1.2707077000000027
-78.25,0.2227785166240409,0.4561572570168411,0,1.2707077000000027
-79.06,0.23378595146871006,0.4853155383467644,0,1.2707077000000027
-76.56,0.2453127551020408,0.5126024144642611,0.15800240000000088,1.2707077000000027
-77.155,0.26708091603053435,0.530167945076506,0.31678360000000083,1.2707077000000027
-75.60333333333334,0.302748288973384,0.6077408916413914,0,1.2707077000000027
-75.56,0.33091378002528443,0.6666466863181976,0,1.2707077000000027
-80.0,0.34524494949494944,0.6957837887202203,0.16489280000000406,1.2707077000000027
-76.31,0.3588479192938209,0.7124273846798163,0.3361797000000024,1.2707077000000027
-77.2,0.4312666666666665,0.8321988853103334,0,1.2707077000000027
-62.0,0.4473927409261576,0.8767242186436667,0,1.2707077000000027
-35.06,0.4641229999999999,0.9228276379177593,0.0036819999999977426,1.2707077000000027
-31.87,0.48053583021223456,0.9555414779177593,0.17711820000000245,1.2707077000000027
-92.44,0.4963965087281794,0.9857843443347382,0.3312585999999982,1.2707077000000027
163.56,0.5117867995018679,1.0185760650329927,0.3312585999999982,1.2707077000000027
139.0,0.5265154228855721,1.049495008993142,0,1.2707077000000027
133.69,0.5415706832298136,1.0974642428239878,0,1.2707077000000027
-154.87,0.5566640198511166,1.1420058974823728,0,1.2707077000000027
-148.12,0.5716961586121437,1.1861550190704622,0.4860550999999944,1.2707077000000027
-152.5,0.5868074257425743,1.2337707117594336,0.6406759999999991,1.2707077000000027
121.0,0.601708281829419,1.2779153058188395,0.7971239999999966,1.2707077000000027
121.19,0.6163945679012345,1.323171968365193,0.9705060999999944,1.2707077000000027
126.44,0.6311477188655981,1.3741555337972917,1.1284731000000008,1.2707077000000027
-153.62,0.6459103448275862,1.4253913513065397,1.284723999999997,1.2707077000000027
-126.44,0.6451158671586715,0,1.284723999999997,0
-153.81,0.6443233415233415,0,1.284723999999997,0
107.75,0.6435327607361964,0,1.284723999999997,0
104.0,0.6427441176470589,0,1.284723999999997,0
124.56,0.6419574051407588,0,1.284723999999997,0
-151.0,0.6411726161369193,0,1.284723999999997,0
-141.0,0.6403897435897435,0,1.284723999999997,0
-173.37,0.6396087804878049,0,1.284723999999997,0
124.37,0.6388297198538367,0,1.284723999999997,0
105.37,0.6380525547445255,0,1.284723999999997,0
112.25,0.6372772782503038,0,1.284723999999997,0
174.31,0.6365038834951456,0,1.284723999999997,0
-119.81,0.6357323636363637,0,1.284723999999997,0
-139.81,0.6349627118644068,0,1.284723999999997,0
142.06,0.6341949214026602,0,1.284723999999997,0
107.81,0.6334289855072464,0,1.284723999999997,0
112.94,0.6326648974668275,0,1.284723999999997,0
-168.37,0.6319026506024096,0,1.284723999999997,0
-116.5,0.631142238267148,0,1.284723999999997,0
-170.25,0.6303836538461538,0,1.284723999999997,0
119.62,0.6296268907563025,0,1.284723999999997,0
104.94,0.6288719424460432,0,1.284723999999997,0
152.44,0.6281188023952096,0,1.284723999999997,0
-132.44,0.6273674641148326,0,1.284723999999997,0
-160.25,0.6266179211469534,0,1.284723999999997,0
123.19,0.6258701670644391,0,1.284723999999997,0
129.06,0.6251241954707986,0,1.284723999999997,0
-139.0,0.6243799999999999,0,1.284723999999997,0
-118.25,0.62326080760095,0.0787416,5.9853229,0
-106.19,0.6225290628706998,0.124914464608076,6.1670124999999985,0
-71.40702005730665,0.0,0,0,78.1494886
